nohup: ignoring input
2026-04-28 11:43:54 [INFO] train_sft: Training method: lora
2026-04-28 11:43:54 [INFO] train_sft: Model: Qwen/Qwen3.5-0.8B-Base
2026-04-28 11:43:54 [INFO] train_sft: LR: 0.0002, Epochs: 2
 24%|██▍       | 240/1000 [00:52<02:43,  4.64it/s][A

 24%|██▍       | 241/1000 [00:52<04:10,  3.03it/s][A

 24%|██▍       | 242/1000 [00:52<03:29,  3.62it/s][A

 24%|██▍       | 243/1000 [00:52<02:53,  4.35it/s][A

 24%|██▍       | 244/1000 [00:53<02:44,  4.59it/s][A

 24%|██▍       | 245/1000 [00:53<03:19,  3.78it/s][A

 25%|██▍       | 246/1000 [00:53<02:53,  4.35it/s][A

 25%|██▍       | 247/1000 [00:53<02:32,  4.92it/s][A

 25%|██▍       | 248/1000 [00:54<02:35,  4.83it/s][A

 25%|██▍       | 249/1000 [00:54<04:00,  3.12it/s][A

 25%|██▌       | 251/1000 [00:54<02:42,  4.60it/s][A

 25%|██▌       | 252/1000 [00:54<02:22,  5.26it/s][A

 25%|██▌       | 254/1000 [00:55<01:48,  6.87it/s][A

 26%|██▌       | 256/1000 [00:55<01:34,  7.87it/s][A

 26%|██▌       | 257/1000 [00:55<02:36,  4.76it/s][A

 26%|██▌       | 259/1000 [00:55<02:00,  6.14it/s][A

 26%|██▌       | 261/1000 [00:56<02:30,  4.90it/s][A

 26%|██▋       | 263/1000 [00:56<02:18,  5.33it/s][A

 26%|██▋       | 264/1000 [00:56<02:07,  5.76it/s][A

 26%|██▋       | 265/1000 [00:57<02:55,  4.20it/s][A

 27%|██▋       | 266/1000 [00:57<03:33,  3.43it/s][A

 27%|██▋       | 267/1000 [00:58<03:01,  4.04it/s][A

 27%|██▋       | 268/1000 [00:58<02:42,  4.51it/s][A

 27%|██▋       | 269/1000 [00:58<02:26,  4.98it/s][A

 27%|██▋       | 271/1000 [00:58<02:01,  6.02it/s][A

 27%|██▋       | 272/1000 [00:58<02:04,  5.83it/s][A

 27%|██▋       | 273/1000 [00:59<03:05,  3.91it/s][A

 28%|██▊       | 275/1000 [00:59<02:16,  5.30it/s][A

 28%|██▊       | 276/1000 [00:59<02:02,  5.93it/s][A

 28%|██▊       | 278/1000 [00:59<01:56,  6.20it/s][A

 28%|██▊       | 279/1000 [00:59<01:46,  6.75it/s][A

 28%|██▊       | 280/1000 [01:00<02:26,  4.93it/s][A

 28%|██▊       | 281/1000 [01:00<03:31,  3.40it/s][A

 28%|██▊       | 283/1000 [01:01<02:32,  4.71it/s][A

 28%|██▊       | 284/1000 [01:01<02:13,  5.36it/s][A

 28%|██▊       | 285/1000 [01:01<02:01,  5.90it/s][A

 29%|██▊       | 286/1000 [01:01<02:48,  4.25it/s][A

 29%|██▊       | 287/1000 [01:01<02:29,  4.76it/s][A

 29%|██▉       | 288/1000 [01:02<02:15,  5.25it/s][A

 29%|██▉       | 289/1000 [01:02<03:05,  3.83it/s][A

 29%|██▉       | 290/1000 [01:02<02:52,  4.12it/s][A

 29%|██▉       | 292/1000 [01:02<02:12,  5.33it/s][A

 29%|██▉       | 293/1000 [01:03<02:13,  5.31it/s][A

 29%|██▉       | 294/1000 [01:03<02:08,  5.49it/s][A

 30%|██▉       | 296/1000 [01:03<01:57,  6.01it/s][A

 30%|██▉       | 297/1000 [01:03<02:42,  4.32it/s][A

 30%|██▉       | 299/1000 [01:04<02:07,  5.48it/s][A

 30%|███       | 301/1000 [01:04<01:41,  6.91it/s][A

 30%|███       | 302/1000 [01:04<01:36,  7.21it/s][A

 30%|███       | 303/1000 [01:05<02:39,  4.37it/s][A

 30%|███       | 304/1000 [01:05<02:19,  4.97it/s][A

 30%|███       | 305/1000 [01:06<05:37,  2.06it/s][A

 31%|███       | 307/1000 [01:06<03:39,  3.16it/s][A

 31%|███       | 308/1000 [01:06<03:04,  3.75it/s][A

 31%|███       | 309/1000 [01:06<02:37,  4.39it/s][A

 31%|███       | 310/1000 [01:06<02:13,  5.15it/s][A

 31%|███       | 312/1000 [01:07<01:43,  6.68it/s][A

 31%|███▏      | 313/1000 [01:07<01:58,  5.78it/s][A

 31%|███▏      | 314/1000 [01:07<02:14,  5.11it/s][A

 32%|███▏      | 315/1000 [01:07<02:07,  5.39it/s][A

 32%|███▏      | 316/1000 [01:07<02:04,  5.50it/s][A

 32%|███▏      | 317/1000 [01:08<02:08,  5.33it/s][A

 32%|███▏      | 318/1000 [01:08<02:08,  5.30it/s][A

 32%|███▏      | 319/1000 [01:08<02:09,  5.28it/s][A

 32%|███▏      | 320/1000 [01:08<02:02,  5.56it/s][A

 32%|███▏      | 321/1000 [01:09<02:48,  4.04it/s][A

 32%|███▏      | 322/1000 [01:09<02:34,  4.40it/s][A

 32%|███▏      | 324/1000 [01:09<02:16,  4.95it/s][A

 33%|███▎      | 326/1000 [01:09<01:50,  6.09it/s][A

 33%|███▎      | 327/1000 [01:09<01:41,  6.64it/s][A

 33%|███▎      | 329/1000 [01:10<02:10,  5.14it/s][A

 33%|███▎      | 331/1000 [01:10<02:03,  5.41it/s][A

 33%|███▎      | 332/1000 [01:10<01:58,  5.65it/s][A

 33%|███▎      | 334/1000 [01:11<01:37,  6.80it/s][A

 34%|███▎      | 335/1000 [01:11<01:37,  6.83it/s][A

 34%|███▎      | 337/1000 [01:11<01:58,  5.58it/s][A

 34%|███▍      | 338/1000 [01:12<02:41,  4.11it/s][A

 34%|███▍      | 339/1000 [01:12<02:26,  4.50it/s][A

 34%|███▍      | 340/1000 [01:12<02:17,  4.79it/s][A

 34%|███▍      | 341/1000 [01:12<02:05,  5.24it/s][A

 34%|███▍      | 342/1000 [01:12<01:52,  5.84it/s][A

 34%|███▍      | 343/1000 [01:13<01:57,  5.58it/s][A

 34%|███▍      | 344/1000 [01:13<02:17,  4.76it/s][A

 34%|███▍      | 345/1000 [01:14<04:29,  2.43it/s][A

 35%|███▍      | 346/1000 [01:14<03:43,  2.92it/s][A

 35%|███▍      | 347/1000 [01:14<03:15,  3.35it/s][A

 35%|███▍      | 348/1000 [01:14<02:37,  4.15it/s][A

 35%|███▍      | 349/1000 [01:14<02:20,  4.62it/s][A

 35%|███▌      | 350/1000 [01:15<02:10,  4.98it/s][A

 35%|███▌      | 351/1000 [01:15<01:57,  5.52it/s][A

 35%|███▌      | 352/1000 [01:15<01:43,  6.23it/s][A

 35%|███▌      | 353/1000 [01:16<03:53,  2.77it/s][A

 35%|███▌      | 354/1000 [01:16<03:17,  3.26it/s][A

 36%|███▌      | 355/1000 [01:16<02:55,  3.67it/s][A

 36%|███▌      | 356/1000 [01:16<02:39,  4.03it/s][A

 36%|███▌      | 357/1000 [01:16<02:29,  4.30it/s][A

 36%|███▌      | 358/1000 [01:16<02:07,  5.03it/s][A

 36%|███▌      | 359/1000 [01:17<01:49,  5.85it/s][A

 36%|███▌      | 361/1000 [01:17<01:43,  6.20it/s][A

 36%|███▋      | 363/1000 [01:17<01:21,  7.83it/s][A

 36%|███▋      | 365/1000 [01:17<01:12,  8.81it/s][A

 37%|███▋      | 366/1000 [01:18<02:09,  4.90it/s][A

 37%|███▋      | 367/1000 [01:18<02:21,  4.47it/s][A

 37%|███▋      | 368/1000 [01:18<02:14,  4.69it/s][A

 37%|███▋      | 369/1000 [01:19<03:33,  2.95it/s][A

 37%|███▋      | 370/1000 [01:19<03:15,  3.22it/s][A

 37%|███▋      | 371/1000 [01:19<02:42,  3.86it/s][A

 37%|███▋      | 372/1000 [01:19<02:21,  4.43it/s][A

 37%|███▋      | 373/1000 [01:20<02:04,  5.06it/s][A

 37%|███▋      | 374/1000 [01:20<01:51,  5.60it/s][A

 38%|███▊      | 375/1000 [01:20<01:37,  6.42it/s][A

 38%|███▊      | 376/1000 [01:20<01:42,  6.08it/s][A

 38%|███▊      | 377/1000 [01:20<02:47,  3.72it/s][A

 38%|███▊      | 379/1000 [01:21<01:57,  5.26it/s][A

 38%|███▊      | 380/1000 [01:21<02:18,  4.48it/s][A

 38%|███▊      | 381/1000 [01:21<02:02,  5.07it/s][A

 38%|███▊      | 383/1000 [01:21<01:29,  6.91it/s][A

 38%|███▊      | 385/1000 [01:22<02:19,  4.40it/s][A

 39%|███▊      | 386/1000 [01:22<02:37,  3.90it/s][A

 39%|███▊      | 387/1000 [01:23<02:33,  4.00it/s][A

 39%|███▉      | 388/1000 [01:23<02:44,  3.72it/s][A

 39%|███▉      | 389/1000 [01:23<02:40,  3.81it/s][A

 39%|███▉      | 390/1000 [01:23<02:22,  4.30it/s][A

 39%|███▉      | 391/1000 [01:24<02:15,  4.49it/s][A

 39%|███▉      | 392/1000 [01:24<02:14,  4.53it/s][A

 39%|███▉      | 393/1000 [01:24<02:35,  3.90it/s][A

 40%|███▉      | 395/1000 [01:24<01:59,  5.08it/s][A

 40%|███▉      | 396/1000 [01:24<01:48,  5.57it/s][A

 40%|███▉      | 397/1000 [01:25<01:45,  5.71it/s][A

 40%|███▉      | 398/1000 [01:25<03:22,  2.98it/s][A

 40%|███▉      | 399/1000 [01:26<02:45,  3.62it/s][A

 40%|████      | 400/1000 [01:26<02:20,  4.27it/s][A

 40%|████      | 401/1000 [01:27<05:22,  1.85it/s][A

 40%|████      | 403/1000 [01:27<03:22,  2.95it/s][A

 40%|████      | 404/1000 [01:27<02:48,  3.53it/s][A

 41%|████      | 406/1000 [01:27<02:03,  4.79it/s][A

 41%|████      | 407/1000 [01:28<01:54,  5.18it/s][A

 41%|████      | 408/1000 [01:28<02:00,  4.93it/s][A

 41%|████      | 409/1000 [01:28<02:56,  3.34it/s][A

 41%|████      | 410/1000 [01:28<02:25,  4.07it/s][A

 41%|████      | 411/1000 [01:29<02:02,  4.81it/s][A

 41%|████▏     | 413/1000 [01:29<01:44,  5.60it/s][A

 41%|████▏     | 414/1000 [01:29<01:44,  5.61it/s][A

 42%|████▏     | 415/1000 [01:29<01:41,  5.74it/s][A

 42%|████▏     | 416/1000 [01:29<01:32,  6.28it/s][A

 42%|████▏     | 417/1000 [01:30<02:21,  4.13it/s][A

 42%|████▏     | 418/1000 [01:30<02:04,  4.69it/s][A

 42%|████▏     | 420/1000 [01:30<01:27,  6.62it/s][A

 42%|████▏     | 421/1000 [01:30<01:20,  7.17it/s][A

 42%|████▏     | 422/1000 [01:30<01:36,  5.96it/s][A

 42%|████▏     | 423/1000 [01:31<01:37,  5.94it/s][A

 42%|████▎     | 425/1000 [01:31<02:16,  4.21it/s][A

 43%|████▎     | 426/1000 [01:31<02:08,  4.47it/s][A

 43%|████▎     | 427/1000 [01:32<01:59,  4.81it/s][A

 43%|████▎     | 429/1000 [01:32<01:28,  6.47it/s][A

 43%|████▎     | 431/1000 [01:32<01:19,  7.17it/s][A

 43%|████▎     | 432/1000 [01:32<01:26,  6.54it/s][A

 43%|████▎     | 433/1000 [01:33<01:58,  4.77it/s][A

 44%|████▎     | 435/1000 [01:33<01:41,  5.57it/s][A

 44%|████▎     | 436/1000 [01:33<01:41,  5.57it/s][A

 44%|████▎     | 437/1000 [01:33<02:12,  4.26it/s][A

 44%|████▍     | 438/1000 [01:34<02:03,  4.54it/s][A

 44%|████▍     | 439/1000 [01:34<01:47,  5.20it/s][A

 44%|████▍     | 440/1000 [01:34<01:49,  5.12it/s][A

 44%|████▍     | 441/1000 [01:35<02:58,  3.13it/s][A

 44%|████▍     | 442/1000 [01:35<03:10,  2.93it/s][A

 44%|████▍     | 443/1000 [01:35<02:30,  3.69it/s][A

 44%|████▍     | 444/1000 [01:35<02:06,  4.38it/s][A

 44%|████▍     | 445/1000 [01:35<01:55,  4.79it/s][A

 45%|████▍     | 446/1000 [01:36<02:49,  3.28it/s][A

 45%|████▍     | 447/1000 [01:36<02:29,  3.70it/s][A

 45%|████▍     | 448/1000 [01:36<02:14,  4.11it/s][A

 45%|████▍     | 449/1000 [01:37<03:21,  2.74it/s][A

 45%|████▌     | 450/1000 [01:37<02:52,  3.18it/s][A

 45%|████▌     | 451/1000 [01:37<02:17,  4.00it/s][A

 45%|████▌     | 452/1000 [01:37<02:07,  4.31it/s][A

 45%|████▌     | 453/1000 [01:38<01:50,  4.97it/s][A

 45%|████▌     | 454/1000 [01:38<01:37,  5.59it/s][A

 46%|████▌     | 455/1000 [01:38<01:28,  6.14it/s][A

 46%|████▌     | 456/1000 [01:38<01:22,  6.60it/s][A

 46%|████▌     | 457/1000 [01:39<02:37,  3.45it/s][A

 46%|████▌     | 458/1000 [01:39<02:18,  3.91it/s][A

 46%|████▌     | 459/1000 [01:39<02:10,  4.16it/s][A

 46%|████▌     | 460/1000 [01:39<01:50,  4.91it/s][A

 46%|████▌     | 461/1000 [01:39<01:36,  5.57it/s][A

 46%|████▌     | 462/1000 [01:39<01:27,  6.12it/s][A

 46%|████▋     | 463/1000 [01:39<01:28,  6.09it/s][A

 46%|████▋     | 464/1000 [01:40<01:20,  6.68it/s][A

 46%|████▋     | 465/1000 [01:40<01:36,  5.56it/s][A

 47%|████▋     | 466/1000 [01:40<01:52,  4.77it/s][A

 47%|████▋     | 467/1000 [01:40<01:39,  5.34it/s][A

 47%|████▋     | 468/1000 [01:40<01:40,  5.29it/s][A

 47%|████▋     | 469/1000 [01:41<01:37,  5.43it/s][A

 47%|████▋     | 470/1000 [01:41<01:26,  6.15it/s][A

 47%|████▋     | 471/1000 [01:41<01:39,  5.30it/s][A

 47%|████▋     | 472/1000 [01:41<01:40,  5.24it/s][A

 47%|████▋     | 473/1000 [01:41<02:07,  4.12it/s][A

 47%|████▋     | 474/1000 [01:42<02:12,  3.97it/s][A

 48%|████▊     | 475/1000 [01:42<01:50,  4.75it/s][A

 48%|████▊     | 476/1000 [01:42<02:21,  3.72it/s][A

 48%|████▊     | 477/1000 [01:42<01:58,  4.42it/s][A

 48%|████▊     | 478/1000 [01:43<01:49,  4.78it/s][A

 48%|████▊     | 479/1000 [01:43<01:42,  5.10it/s][A

 48%|████▊     | 480/1000 [01:43<01:28,  5.87it/s][A

 48%|████▊     | 481/1000 [01:43<02:39,  3.26it/s][A

 48%|████▊     | 482/1000 [01:44<02:33,  3.37it/s][A

 48%|████▊     | 483/1000 [01:44<02:10,  3.96it/s][A

 48%|████▊     | 484/1000 [01:44<01:58,  4.36it/s][A

 48%|████▊     | 485/1000 [01:44<01:50,  4.65it/s][A

 49%|████▊     | 486/1000 [01:44<01:42,  5.03it/s][A

 49%|████▊     | 487/1000 [01:45<01:42,  4.99it/s][A

 49%|████▉     | 488/1000 [01:45<01:43,  4.96it/s][A

 49%|████▉     | 489/1000 [01:46<05:16,  1.62it/s][A

 49%|████▉     | 490/1000 [01:47<04:01,  2.11it/s][A

 49%|████▉     | 491/1000 [01:47<03:06,  2.72it/s][A

 49%|████▉     | 492/1000 [01:47<02:30,  3.39it/s][A

 49%|████▉     | 494/1000 [01:47<01:48,  4.66it/s][A

 50%|████▉     | 495/1000 [01:47<01:40,  5.01it/s][A

 50%|████▉     | 496/1000 [01:47<01:33,  5.41it/s][A

 50%|████▉     | 497/1000 [01:48<02:31,  3.31it/s][A

 50%|████▉     | 498/1000 [01:48<02:20,  3.57it/s][A

 50%|████▉     | 499/1000 [01:48<02:10,  3.83it/s][A

 50%|█████     | 500/1000 [01:49<01:47,  4.64it/s][A

 50%|█████     | 501/1000 [01:49<01:38,  5.08it/s][A

 50%|█████     | 502/1000 [01:49<01:37,  5.10it/s][A

 50%|█████     | 503/1000 [01:49<01:40,  4.93it/s][A

 50%|█████     | 504/1000 [01:49<01:34,  5.24it/s][A

 50%|█████     | 505/1000 [01:50<02:03,  4.01it/s][A

 51%|█████     | 506/1000 [01:50<01:47,  4.58it/s][A

 51%|█████     | 507/1000 [01:50<01:51,  4.42it/s][A

 51%|█████     | 508/1000 [01:50<01:52,  4.36it/s][A

 51%|█████     | 509/1000 [01:50<01:49,  4.50it/s][A

 51%|█████     | 510/1000 [01:51<01:55,  4.23it/s][A

 51%|█████     | 511/1000 [01:51<01:44,  4.67it/s][A

 51%|█████     | 512/1000 [01:51<01:38,  4.95it/s][A

 51%|█████▏    | 513/1000 [01:52<02:55,  2.77it/s][A

 51%|█████▏    | 514/1000 [01:52<02:19,  3.48it/s][A

 52%|█████▏    | 515/1000 [01:52<01:55,  4.19it/s][A

 52%|█████▏    | 516/1000 [01:52<01:44,  4.61it/s][A

 52%|█████▏    | 517/1000 [01:52<01:47,  4.50it/s][A

 52%|█████▏    | 518/1000 [01:53<01:57,  4.11it/s][A

 52%|█████▏    | 519/1000 [01:53<01:49,  4.41it/s][A

 52%|█████▏    | 520/1000 [01:53<01:36,  4.97it/s][A

 52%|█████▏    | 521/1000 [01:54<02:48,  2.84it/s][A

 52%|█████▏    | 523/1000 [01:54<01:48,  4.38it/s][A

 52%|█████▏    | 524/1000 [01:54<02:05,  3.80it/s][A

 52%|█████▎    | 525/1000 [01:54<01:45,  4.51it/s][A

 53%|█████▎    | 526/1000 [01:55<01:30,  5.26it/s][A

 53%|█████▎    | 528/1000 [01:55<01:19,  5.95it/s][A

 53%|█████▎    | 529/1000 [01:56<03:26,  2.28it/s][A

 53%|█████▎    | 531/1000 [01:56<02:36,  2.99it/s][A

 53%|█████▎    | 532/1000 [01:57<02:28,  3.15it/s][A

 53%|█████▎    | 533/1000 [01:57<02:06,  3.69it/s][A

 53%|█████▎    | 534/1000 [01:57<02:04,  3.74it/s][A

 54%|█████▎    | 535/1000 [01:57<01:56,  4.00it/s][A

 54%|█████▎    | 536/1000 [01:57<01:43,  4.48it/s][A

 54%|█████▎    | 537/1000 [01:58<03:19,  2.32it/s][A

 54%|█████▍    | 538/1000 [01:59<02:42,  2.84it/s][A

 54%|█████▍    | 539/1000 [01:59<02:36,  2.94it/s][A

 54%|█████▍    | 540/1000 [01:59<02:14,  3.43it/s][A

 54%|█████▍    | 541/1000 [01:59<02:10,  3.51it/s][A

 54%|█████▍    | 542/1000 [02:00<02:00,  3.80it/s][A

 54%|█████▍    | 543/1000 [02:00<01:42,  4.44it/s][A

 54%|█████▍    | 544/1000 [02:00<01:26,  5.27it/s][A

 55%|█████▍    | 545/1000 [02:00<02:21,  3.21it/s][A

 55%|█████▍    | 546/1000 [02:00<01:53,  3.99it/s][A

 55%|█████▍    | 548/1000 [02:01<01:24,  5.33it/s][A

 55%|█████▍    | 549/1000 [02:01<01:17,  5.84it/s][A

 55%|█████▌    | 550/1000 [02:01<01:17,  5.82it/s][A

 55%|█████▌    | 551/1000 [02:01<01:11,  6.26it/s][A

 55%|█████▌    | 552/1000 [02:01<01:04,  6.93it/s][A

 55%|█████▌    | 553/1000 [02:02<01:57,  3.79it/s][A

 56%|█████▌    | 555/1000 [02:02<01:23,  5.31it/s][A

 56%|█████▌    | 557/1000 [02:02<01:05,  6.76it/s][A

 56%|█████▌    | 558/1000 [02:02<01:04,  6.84it/s][A

 56%|█████▌    | 559/1000 [02:03<01:20,  5.47it/s][A

 56%|█████▌    | 560/1000 [02:03<01:20,  5.49it/s][A

 56%|█████▌    | 561/1000 [02:03<01:45,  4.16it/s][A

 56%|█████▋    | 563/1000 [02:04<01:46,  4.11it/s][A

 56%|█████▋    | 564/1000 [02:04<01:33,  4.69it/s][A

 56%|█████▋    | 565/1000 [02:04<01:27,  4.95it/s][A

 57%|█████▋    | 566/1000 [02:04<01:48,  4.01it/s][A

 57%|█████▋    | 567/1000 [02:05<01:40,  4.33it/s][A

 57%|█████▋    | 568/1000 [02:05<01:30,  4.79it/s][A

 57%|█████▋    | 569/1000 [02:06<03:58,  1.81it/s][A

 57%|█████▋    | 570/1000 [02:06<03:10,  2.26it/s][A

 57%|█████▋    | 572/1000 [02:07<02:12,  3.23it/s][A

 57%|█████▋    | 573/1000 [02:07<01:51,  3.82it/s][A

 57%|█████▋    | 574/1000 [02:07<01:39,  4.27it/s][A

 57%|█████▊    | 575/1000 [02:07<01:33,  4.53it/s][A

 58%|█████▊    | 576/1000 [02:07<01:30,  4.67it/s][A

 58%|█████▊    | 577/1000 [02:08<02:13,  3.17it/s][A

 58%|█████▊    | 578/1000 [02:08<02:04,  3.40it/s][A

 58%|█████▊    | 579/1000 [02:08<01:40,  4.19it/s][A

 58%|█████▊    | 580/1000 [02:08<01:30,  4.64it/s][A

 58%|█████▊    | 582/1000 [02:08<01:07,  6.19it/s][A

