nohup: ignoring input
2026-04-28 11:48:26 [INFO] train_sft: Training method: pissa
2026-04-28 11:48:26 [INFO] train_sft: Model: Qwen/Qwen3.5-0.8B-Base
2026-04-28 11:48:26 [INFO] train_sft: LR: 0.0002, Epochs: 2
 47%|████▋     | 472/1000 [01:17<00:56,  9.35it/s][A

 47%|████▋     | 474/1000 [01:18<01:29,  5.87it/s][A

 48%|████▊     | 476/1000 [01:18<02:00,  4.36it/s][A

 48%|████▊     | 478/1000 [01:18<01:35,  5.46it/s][A

 48%|████▊     | 480/1000 [01:19<01:18,  6.59it/s][A

 48%|████▊     | 481/1000 [01:19<02:02,  4.24it/s][A

 48%|████▊     | 482/1000 [01:20<02:02,  4.22it/s][A

 48%|████▊     | 483/1000 [01:20<02:01,  4.25it/s][A

 48%|████▊     | 485/1000 [01:20<01:28,  5.85it/s][A

 49%|████▊     | 486/1000 [01:20<01:20,  6.37it/s][A

 49%|████▉     | 488/1000 [01:20<01:08,  7.44it/s][A

 49%|████▉     | 489/1000 [01:21<01:49,  4.66it/s][A

 49%|████▉     | 490/1000 [01:21<01:37,  5.23it/s][A

 49%|████▉     | 492/1000 [01:21<01:12,  6.99it/s][A

 49%|████▉     | 494/1000 [01:21<00:57,  8.81it/s][A

 50%|████▉     | 496/1000 [01:21<00:50, 10.00it/s][A

 50%|████▉     | 498/1000 [01:22<01:16,  6.59it/s][A

 50%|█████     | 500/1000 [01:22<01:03,  7.82it/s][A

 50%|█████     | 502/1000 [01:22<00:55,  9.00it/s][A

 50%|█████     | 504/1000 [01:22<00:52,  9.39it/s][A

 51%|█████     | 506/1000 [01:23<01:09,  7.08it/s][A

 51%|█████     | 507/1000 [01:23<01:09,  7.06it/s][A

 51%|█████     | 509/1000 [01:23<01:02,  7.85it/s][A

 51%|█████     | 510/1000 [01:23<01:04,  7.58it/s][A

 51%|█████     | 512/1000 [01:23<00:58,  8.32it/s][A

 51%|█████▏    | 513/1000 [01:24<01:36,  5.02it/s][A

 52%|█████▏    | 515/1000 [01:24<01:14,  6.51it/s][A

 52%|█████▏    | 517/1000 [01:24<01:08,  7.03it/s][A

 52%|█████▏    | 518/1000 [01:24<01:04,  7.44it/s][A

 52%|█████▏    | 519/1000 [01:24<01:01,  7.78it/s][A

 52%|█████▏    | 521/1000 [01:25<01:14,  6.44it/s][A

 52%|█████▏    | 523/1000 [01:25<00:59,  8.08it/s][A

 52%|█████▏    | 524/1000 [01:25<01:11,  6.62it/s][A

 53%|█████▎    | 526/1000 [01:25<00:57,  8.27it/s][A

 53%|█████▎    | 528/1000 [01:26<00:48,  9.70it/s][A

 53%|█████▎    | 530/1000 [01:26<01:08,  6.85it/s][A

 53%|█████▎    | 531/1000 [01:26<01:06,  7.09it/s][A

 53%|█████▎    | 532/1000 [01:26<01:03,  7.36it/s][A

 53%|█████▎    | 534/1000 [01:27<01:03,  7.36it/s][A

 54%|█████▎    | 536/1000 [01:27<00:52,  8.82it/s][A

 54%|█████▍    | 538/1000 [01:27<01:25,  5.42it/s][A

 54%|█████▍    | 539/1000 [01:28<01:27,  5.25it/s][A

 54%|█████▍    | 541/1000 [01:28<01:22,  5.57it/s][A

 54%|█████▍    | 543/1000 [01:28<01:06,  6.91it/s][A

 55%|█████▍    | 545/1000 [01:29<02:17,  3.31it/s][A

 55%|█████▍    | 547/1000 [01:29<01:42,  4.42it/s][A

 55%|█████▍    | 549/1000 [01:30<01:19,  5.68it/s][A

 55%|█████▌    | 551/1000 [01:30<01:06,  6.79it/s][A

 55%|█████▌    | 553/1000 [01:30<01:28,  5.07it/s][A

 55%|█████▌    | 554/1000 [01:30<01:20,  5.51it/s][A

 56%|█████▌    | 556/1000 [01:31<01:04,  6.92it/s][A

 56%|█████▌    | 558/1000 [01:31<00:52,  8.40it/s][A

 56%|█████▌    | 560/1000 [01:31<00:56,  7.84it/s][A

 56%|█████▌    | 562/1000 [01:32<01:21,  5.37it/s][A

 56%|█████▋    | 563/1000 [01:32<01:37,  4.47it/s][A

 56%|█████▋    | 565/1000 [01:32<01:14,  5.85it/s][A

 57%|█████▋    | 566/1000 [01:32<01:14,  5.79it/s][A

 57%|█████▋    | 568/1000 [01:32<01:00,  7.13it/s][A

 57%|█████▋    | 569/1000 [01:33<01:28,  4.88it/s][A

 57%|█████▋    | 570/1000 [01:33<01:19,  5.43it/s][A

 57%|█████▋    | 572/1000 [01:33<01:04,  6.60it/s][A

 57%|█████▋    | 574/1000 [01:33<00:51,  8.29it/s][A

 58%|█████▊    | 576/1000 [01:34<00:48,  8.82it/s][A

 58%|█████▊    | 578/1000 [01:34<00:58,  7.23it/s][A

 58%|█████▊    | 580/1000 [01:34<00:49,  8.56it/s][A

 58%|█████▊    | 582/1000 [01:34<00:41, 10.15it/s][A

 58%|█████▊    | 584/1000 [01:34<00:36, 11.55it/s][A

 59%|█████▊    | 586/1000 [01:35<00:45,  9.18it/s][A

 59%|█████▉    | 588/1000 [01:35<00:38, 10.62it/s][A

 59%|█████▉    | 590/1000 [01:35<00:37, 10.85it/s][A

 59%|█████▉    | 592/1000 [01:35<00:33, 12.13it/s][A

 59%|█████▉    | 594/1000 [01:35<00:38, 10.48it/s][A

 60%|█████▉    | 596/1000 [01:36<00:39, 10.35it/s][A

 60%|█████▉    | 598/1000 [01:36<00:38, 10.44it/s][A

 60%|██████    | 600/1000 [01:36<00:34, 11.45it/s][A

 60%|██████    | 602/1000 [01:36<00:49,  8.05it/s][A

 60%|██████    | 604/1000 [01:36<00:42,  9.24it/s][A

 61%|██████    | 606/1000 [01:37<00:38, 10.21it/s][A

 61%|██████    | 608/1000 [01:37<00:37, 10.43it/s][A

 61%|██████    | 610/1000 [01:37<01:08,  5.68it/s][A

 61%|██████    | 612/1000 [01:38<00:58,  6.63it/s][A

 61%|██████▏   | 614/1000 [01:38<01:02,  6.19it/s][A

 62%|██████▏   | 616/1000 [01:38<00:53,  7.11it/s][A

 62%|██████▏   | 617/1000 [01:39<01:58,  3.23it/s][A

 62%|██████▏   | 619/1000 [01:39<01:28,  4.29it/s][A

 62%|██████▏   | 620/1000 [01:40<01:19,  4.78it/s][A

 62%|██████▏   | 622/1000 [01:40<00:59,  6.37it/s][A

 62%|██████▏   | 624/1000 [01:40<01:06,  5.62it/s][A

 62%|██████▎   | 625/1000 [01:41<01:42,  3.67it/s][A

 63%|██████▎   | 627/1000 [01:41<01:16,  4.91it/s][A

 63%|██████▎   | 629/1000 [01:41<01:11,  5.20it/s][A

 63%|██████▎   | 631/1000 [01:41<00:56,  6.56it/s][A

 63%|██████▎   | 632/1000 [01:42<00:54,  6.77it/s][A

 63%|██████▎   | 633/1000 [01:42<01:16,  4.80it/s][A

 64%|██████▎   | 635/1000 [01:42<00:59,  6.15it/s][A

 64%|██████▎   | 637/1000 [01:42<00:46,  7.83it/s][A

 64%|██████▍   | 639/1000 [01:42<00:41,  8.77it/s][A

 64%|██████▍   | 641/1000 [01:43<01:11,  5.05it/s][A

 64%|██████▍   | 642/1000 [01:43<01:04,  5.54it/s][A

 64%|██████▍   | 644/1000 [01:43<00:51,  6.95it/s][A

 65%|██████▍   | 646/1000 [01:44<00:43,  8.22it/s][A

 65%|██████▍   | 648/1000 [01:44<00:39,  8.94it/s][A

 65%|██████▌   | 650/1000 [01:44<00:48,  7.19it/s][A

 65%|██████▌   | 652/1000 [01:44<00:40,  8.60it/s][A

 65%|██████▌   | 654/1000 [01:44<00:34,  9.94it/s][A

 66%|██████▌   | 656/1000 [01:45<00:32, 10.68it/s][A

 66%|██████▌   | 658/1000 [01:45<00:43,  7.79it/s][A

 66%|██████▌   | 660/1000 [01:45<00:37,  8.99it/s][A

 66%|██████▌   | 662/1000 [01:45<00:34,  9.81it/s][A

 66%|██████▋   | 664/1000 [01:45<00:29, 11.21it/s][A

 67%|██████▋   | 666/1000 [01:46<00:44,  7.43it/s][A

 67%|██████▋   | 668/1000 [01:46<00:45,  7.24it/s][A

 67%|██████▋   | 670/1000 [01:46<00:39,  8.28it/s][A

 67%|██████▋   | 672/1000 [01:47<00:33,  9.65it/s][A

 67%|██████▋   | 674/1000 [01:47<00:48,  6.77it/s][A

 68%|██████▊   | 676/1000 [01:47<00:40,  8.07it/s][A

 68%|██████▊   | 678/1000 [01:47<00:33,  9.55it/s][A

 68%|██████▊   | 680/1000 [01:47<00:29, 10.84it/s][A

 68%|██████▊   | 682/1000 [01:49<01:46,  2.99it/s][A

 68%|██████▊   | 684/1000 [01:49<01:22,  3.83it/s][A

 69%|██████▊   | 686/1000 [01:50<01:03,  4.95it/s][A

 69%|██████▉   | 688/1000 [01:50<00:52,  5.92it/s][A

 69%|██████▉   | 690/1000 [01:50<01:07,  4.59it/s][A

 69%|██████▉   | 692/1000 [01:51<00:54,  5.65it/s][A

 69%|██████▉   | 694/1000 [01:51<00:43,  6.98it/s][A

 70%|██████▉   | 696/1000 [01:51<00:37,  8.08it/s][A

 70%|██████▉   | 698/1000 [01:51<00:47,  6.37it/s][A

 70%|███████   | 700/1000 [01:51<00:38,  7.78it/s][A

 70%|███████   | 702/1000 [01:52<00:33,  8.94it/s][A

 70%|███████   | 704/1000 [01:52<00:34,  8.48it/s][A

 71%|███████   | 706/1000 [01:52<00:45,  6.47it/s][A

 71%|███████   | 707/1000 [01:53<00:49,  5.87it/s][A

 71%|███████   | 709/1000 [01:53<00:40,  7.26it/s][A

 71%|███████   | 710/1000 [01:53<00:38,  7.61it/s][A

 71%|███████   | 712/1000 [01:53<00:32,  8.93it/s][A

 71%|███████▏  | 714/1000 [01:54<00:53,  5.37it/s][A

 72%|███████▏  | 715/1000 [01:54<00:48,  5.83it/s][A

 72%|███████▏  | 716/1000 [01:54<00:51,  5.46it/s][A

 72%|███████▏  | 718/1000 [01:54<00:42,  6.59it/s][A

 72%|███████▏  | 720/1000 [01:54<00:34,  8.22it/s][A

 72%|███████▏  | 722/1000 [01:55<00:54,  5.15it/s][A

 72%|███████▏  | 724/1000 [01:55<00:42,  6.48it/s][A

 73%|███████▎  | 726/1000 [01:55<00:34,  8.01it/s][A

 73%|███████▎  | 728/1000 [01:55<00:28,  9.41it/s][A

 73%|███████▎  | 730/1000 [01:56<00:34,  7.78it/s][A

 73%|███████▎  | 732/1000 [01:56<00:39,  6.72it/s][A

 73%|███████▎  | 733/1000 [01:56<00:37,  7.12it/s][A

 73%|███████▎  | 734/1000 [01:56<00:36,  7.24it/s][A

 74%|███████▎  | 736/1000 [01:56<00:29,  8.91it/s][A

 74%|███████▍  | 738/1000 [01:57<00:37,  7.03it/s][A

 74%|███████▍  | 739/1000 [01:57<00:38,  6.72it/s][A

 74%|███████▍  | 741/1000 [01:57<00:30,  8.43it/s][A

 74%|███████▍  | 743/1000 [01:57<00:29,  8.75it/s][A

 74%|███████▍  | 745/1000 [01:58<01:00,  4.21it/s][A

 75%|███████▍  | 747/1000 [01:59<00:51,  4.94it/s][A

 75%|███████▍  | 749/1000 [01:59<00:40,  6.25it/s][A

 75%|███████▌  | 750/1000 [01:59<00:48,  5.19it/s][A

 75%|███████▌  | 752/1000 [01:59<00:36,  6.71it/s][A

 75%|███████▌  | 754/1000 [02:00<00:51,  4.73it/s][A

 76%|███████▌  | 755/1000 [02:00<00:47,  5.19it/s][A

 76%|███████▌  | 757/1000 [02:00<00:36,  6.74it/s][A

 76%|███████▌  | 759/1000 [02:00<00:30,  7.87it/s][A

 76%|███████▌  | 761/1000 [02:01<00:45,  5.30it/s][A

 76%|███████▋  | 763/1000 [02:01<00:35,  6.59it/s][A

 76%|███████▋  | 765/1000 [02:01<00:28,  8.11it/s][A

 77%|███████▋  | 767/1000 [02:01<00:27,  8.61it/s][A

 77%|███████▋  | 769/1000 [02:02<00:37,  6.21it/s][A

 77%|███████▋  | 771/1000 [02:02<00:29,  7.65it/s][A

 77%|███████▋  | 773/1000 [02:02<00:27,  8.12it/s][A

 78%|███████▊  | 775/1000 [02:02<00:25,  8.73it/s][A

 78%|███████▊  | 777/1000 [02:03<00:30,  7.42it/s][A

 78%|███████▊  | 779/1000 [02:03<00:26,  8.22it/s][A

 78%|███████▊  | 780/1000 [02:03<00:26,  8.37it/s][A

 78%|███████▊  | 782/1000 [02:03<00:22,  9.85it/s][A

 78%|███████▊  | 784/1000 [02:03<00:20, 10.71it/s][A

 79%|███████▊  | 786/1000 [02:04<00:35,  6.07it/s][A

 79%|███████▉  | 788/1000 [02:04<00:29,  7.10it/s][A

 79%|███████▉  | 790/1000 [02:04<00:25,  8.08it/s][A

 79%|███████▉  | 792/1000 [02:05<00:23,  8.88it/s][A

 79%|███████▉  | 794/1000 [02:05<00:41,  4.95it/s][A

 80%|███████▉  | 796/1000 [02:06<00:32,  6.20it/s][A

 80%|███████▉  | 798/1000 [02:06<00:26,  7.54it/s][A

 80%|████████  | 800/1000 [02:06<00:22,  8.72it/s][A

 80%|████████  | 802/1000 [02:06<00:28,  6.90it/s][A

 80%|████████  | 804/1000 [02:06<00:23,  8.32it/s][A

 81%|████████  | 806/1000 [02:07<00:23,  8.16it/s][A

 81%|████████  | 808/1000 [02:07<00:21,  9.00it/s][A

 81%|████████  | 810/1000 [02:07<00:26,  7.29it/s][A

 81%|████████  | 812/1000 [02:07<00:22,  8.31it/s][A

 81%|████████▏ | 814/1000 [02:07<00:19,  9.65it/s][A

 82%|████████▏ | 816/1000 [02:08<00:21,  8.73it/s][A

 82%|████████▏ | 818/1000 [02:09<00:42,  4.30it/s][A

 82%|████████▏ | 819/1000 [02:09<00:39,  4.62it/s][A

 82%|████████▏ | 821/1000 [02:09<00:29,  6.03it/s][A

 82%|████████▏ | 823/1000 [02:09<00:24,  7.28it/s][A

 82%|████████▎ | 825/1000 [02:10<00:32,  5.43it/s][A

 83%|████████▎ | 827/1000 [02:10<00:26,  6.60it/s][A

 83%|████████▎ | 829/1000 [02:10<00:21,  7.95it/s][A

 83%|████████▎ | 831/1000 [02:11<00:28,  6.02it/s][A

 83%|████████▎ | 832/1000 [02:11<00:26,  6.33it/s][A

 83%|████████▎ | 833/1000 [02:11<00:44,  3.77it/s][A

 84%|████████▎ | 835/1000 [02:12<00:31,  5.21it/s][A

 84%|████████▎ | 836/1000 [02:12<00:28,  5.66it/s][A

 84%|████████▍ | 838/1000 [02:12<00:21,  7.47it/s][A

 84%|████████▍ | 840/1000 [02:12<00:17,  9.27it/s][A

 84%|████████▍ | 842/1000 [02:13<00:28,  5.50it/s][A

 84%|████████▍ | 844/1000 [02:13<00:23,  6.75it/s][A

 85%|████████▍ | 846/1000 [02:13<00:18,  8.19it/s][A

 85%|████████▍ | 848/1000 [02:13<00:16,  9.31it/s][A

 85%|████████▌ | 850/1000 [02:13<00:23,  6.51it/s][A

 85%|████████▌ | 852/1000 [02:14<00:19,  7.76it/s][A

 85%|████████▌ | 854/1000 [02:14<00:16,  9.10it/s][A

 86%|████████▌ | 856/1000 [02:14<00:14, 10.16it/s][A

 86%|████████▌ | 858/1000 [02:15<00:22,  6.25it/s][A

 86%|████████▌ | 859/1000 [02:15<00:23,  6.11it/s][A

 86%|████████▌ | 861/1000 [02:15<00:18,  7.58it/s][A

 86%|████████▋ | 863/1000 [02:15<00:16,  8.48it/s][A

 86%|████████▋ | 865/1000 [02:16<00:24,  5.54it/s][A

 87%|████████▋ | 867/1000 [02:16<00:19,  6.90it/s][A

 87%|████████▋ | 869/1000 [02:16<00:15,  8.20it/s][A

 87%|████████▋ | 871/1000 [02:16<00:13,  9.57it/s][A

 87%|████████▋ | 873/1000 [02:16<00:17,  7.18it/s][A

 88%|████████▊ | 875/1000 [02:17<00:15,  8.32it/s][A

 88%|████████▊ | 877/1000 [02:17<00:14,  8.33it/s][A

 88%|████████▊ | 879/1000 [02:17<00:12,  9.42it/s][A

 88%|████████▊ | 881/1000 [02:18<00:18,  6.55it/s][A

 88%|████████▊ | 883/1000 [02:18<00:15,  7.74it/s][A

 88%|████████▊ | 885/1000 [02:18<00:18,  6.10it/s][A

 89%|████████▊ | 887/1000 [02:18<00:16,  6.96it/s][A

 89%|████████▉ | 889/1000 [02:19<00:22,  4.93it/s][A

 89%|████████▉ | 891/1000 [02:19<00:17,  6.06it/s][A

 89%|████████▉ | 893/1000 [02:20<00:20,  5.34it/s][A

 90%|████████▉ | 895/1000 [02:20<00:15,  6.61it/s][A

 90%|████████▉ | 897/1000 [02:21<00:21,  4.72it/s][A

 90%|████████▉ | 898/1000 [02:21<00:20,  4.95it/s][A

 90%|█████████ | 900/1000 [02:21<00:16,  6.00it/s][A

 90%|█████████ | 902/1000 [02:21<00:13,  7.48it/s][A

 90%|█████████ | 904/1000 [02:21<00:10,  8.76it/s][A

 91%|█████████ | 906/1000 [02:22<00:21,  4.43it/s][A

 91%|█████████ | 908/1000 [02:22<00:16,  5.43it/s][A

 91%|█████████ | 910/1000 [02:22<00:13,  6.71it/s][A

 91%|█████████ | 912/1000 [02:23<00:12,  7.23it/s][A

 91%|█████████▏| 914/1000 [02:23<00:15,  5.46it/s][A

 92%|█████████▏| 916/1000 [02:23<00:12,  6.55it/s][A

 92%|█████████▏| 918/1000 [02:24<00:10,  7.96it/s][A

 92%|█████████▏| 920/1000 [02:24<00:08,  8.98it/s][A

 92%|█████████▏| 922/1000 [02:24<00:10,  7.38it/s][A

 92%|█████████▏| 923/1000 [02:25<00:15,  4.87it/s][A

 92%|█████████▎| 925/1000 [02:25<00:12,  5.91it/s][A

 93%|█████████▎| 927/1000 [02:25<00:09,  7.31it/s][A

 93%|█████████▎| 929/1000 [02:26<00:13,  5.36it/s][A

 93%|█████████▎| 931/1000 [02:26<00:10,  6.57it/s][A

 93%|█████████▎| 933/1000 [02:26<00:08,  7.84it/s][A

 94%|█████████▎| 935/1000 [02:26<00:06,  9.42it/s][A

 94%|█████████▎| 937/1000 [02:26<00:08,  7.50it/s][A

 94%|█████████▍| 939/1000 [02:26<00:06,  9.01it/s][A

 94%|█████████▍| 941/1000 [02:27<00:06,  8.93it/s][A

 94%|█████████▍| 943/1000 [02:27<00:05,  9.96it/s][A

 94%|█████████▍| 945/1000 [02:28<00:11,  4.85it/s][A

 95%|█████████▍| 947/1000 [02:28<00:08,  5.92it/s][A

 95%|█████████▍| 949/1000 [02:28<00:09,  5.38it/s][A

 95%|█████████▌| 950/1000 [02:28<00:08,  5.68it/s][A

 95%|█████████▌| 952/1000 [02:29<00:06,  7.18it/s][A

 95%|█████████▌| 954/1000 [02:29<00:10,  4.23it/s][A

 96%|█████████▌| 955/1000 [02:30<00:09,  4.59it/s][A

 96%|█████████▌| 957/1000 [02:30<00:07,  6.06it/s][A

 96%|█████████▌| 959/1000 [02:30<00:05,  6.86it/s][A

 96%|█████████▌| 961/1000 [02:31<00:07,  5.07it/s][A

 96%|█████████▋| 963/1000 [02:31<00:05,  6.47it/s][A

 96%|█████████▋| 965/1000 [02:31<00:04,  7.85it/s][A

 97%|█████████▋| 967/1000 [02:31<00:03,  8.26it/s][A

 97%|█████████▋| 969/1000 [02:32<00:06,  5.13it/s][A

 97%|█████████▋| 970/1000 [02:32<00:05,  5.10it/s][A

 97%|█████████▋| 972/1000 [02:32<00:04,  6.59it/s][A

 97%|█████████▋| 974/1000 [02:32<00:03,  8.17it/s][A

 98%|█████████▊| 976/1000 [02:32<00:02,  9.56it/s][A

 98%|█████████▊| 978/1000 [02:33<00:04,  5.31it/s][A

